id,user_id,title,cadence,status,start_date,sprint_id,priority,continued_from_id,root_lineage_id,completed_at,created_at,updated_at
ebd1627b-030b-4776-b46d-92be0e8fbbca,6daf1120-2e6a-488d-9174-51321f7308ca,Fully recover from lower pack issue,WEEKLY,NOT_STARTED,2025-10-20,,0,,ebd1627b-030b-4776-b46d-92be0e8fbbca,,2025-10-24 15:33:45.868618,2025-10-24 15:33:45.868632
ce46791e-3f93-4cc4-bfb7-6c7f711443dc,6daf1120-2e6a-488d-9174-51321f7308ca,Make progress on hOS/Neo Cybernetica pitch assets,WEEKLY,NOT_STARTED,2025-10-20,,0,,ce46791e-3f93-4cc4-bfb7-6c7f711443dc,,2025-10-24 15:34:00.309222,2025-10-24 15:34:00.309236
7f126c6c-e0a4-4ad1-a4d1-61c822d8a8e6,6daf1120-2e6a-488d-9174-51321f7308ca,Spend time learning to code,WEEKLY,NOT_STARTED,2025-10-20,,0,,7f126c6c-e0a4-4ad1-a4d1-61c822d8a8e6,,2025-10-24 15:34:11.940675,2025-10-24 15:34:11.940688
e59c08fb-aa9d-4384-b5db-2ed461548195,6daf1120-2e6a-488d-9174-51321f7308ca,Book flights for Thanksgiving,WEEKLY,NOT_STARTED,2025-10-20,,0,,e59c08fb-aa9d-4384-b5db-2ed461548195,,2025-10-24 15:34:25.945383,2025-10-24 15:34:25.945405
806a86ce-580e-42d8-aa74-d423fa621167,6daf1120-2e6a-488d-9174-51321f7308ca,Send birthday card to Dad,WEEKLY,NOT_STARTED,2025-10-20,,0,,806a86ce-580e-42d8-aa74-d423fa621167,,2025-10-24 15:34:32.009289,2025-10-24 15:34:32.009304
c9e5c76a-1a6c-45e6-9160-894eb78dffbb,6daf1120-2e6a-488d-9174-51321f7308ca,Drop pants at tailor,WEEKLY,NOT_STARTED,2025-10-20,,0,,c9e5c76a-1a6c-45e6-9160-894eb78dffbb,,2025-10-24 15:34:37.781877,2025-10-24 15:34:37.781892
e1b1b303-78f6-4623-b44f-7da9e443f600,6daf1120-2e6a-488d-9174-51321f7308ca,Find an app or online course to start learning Russian,WEEKLY,COMPLETED,2025-11-03,,0,,e1b1b303-78f6-4623-b44f-7da9e443f600,2025-11-09 17:57:37.902762,2025-11-02 18:18:09.652642,2025-11-09 17:57:37.902762
49b06180-5311-483b-bd91-1f4db2d193bd,6daf1120-2e6a-488d-9174-51321f7308ca,Do not re-injure my back,WEEKLY,COMPLETED,2025-11-03,,0,,49b06180-5311-483b-bd91-1f4db2d193bd,2025-11-09 17:57:40.885788,2025-11-02 18:18:25.963635,2025-11-09 17:57:40.885788
48692a83-e8ab-4d03-9515-4d6155868242,6daf1120-2e6a-488d-9174-51321f7308ca,Finalize my flights home for Thanksgiving,WEEKLY,COMPLETED,2025-11-03,,0,,48692a83-e8ab-4d03-9515-4d6155868242,2025-11-09 17:57:43.418313,2025-11-02 18:18:39.670921,2025-11-09 17:57:43.418313
a08f5234-67ff-413e-8563-7af53475db39,6daf1120-2e6a-488d-9174-51321f7308ca,Finalize hOS & Neo Cybernetica videos,WEEKLY,NOT_STARTED,2025-11-10,,0,,a08f5234-67ff-413e-8563-7af53475db39,,2025-11-09 17:58:02.451939,2025-11-09 17:58:02.451963
4e7d58ef-3cf6-4d3f-9bef-f5d3c5e5f3df,6daf1120-2e6a-488d-9174-51321f7308ca,Make progress on hOS and Neo Cybernetica pitch assets,WEEKLY,COMPLETED,2025-10-27,,0,,4e7d58ef-3cf6-4d3f-9bef-f5d3c5e5f3df,2025-11-02 18:15:32.469137,2025-10-26 17:58:48.832384,2025-11-02 18:15:32.469137
6254e4a6-4e74-4dd3-b78a-3ad1acbf6e47,6daf1120-2e6a-488d-9174-51321f7308ca,Fix my lower back,WEEKLY,COMPLETED,2025-10-27,,0,,6254e4a6-4e74-4dd3-b78a-3ad1acbf6e47,2025-11-02 18:15:34.234167,2025-10-26 17:58:58.529049,2025-11-02 18:15:34.234167
720543d9-6edb-4c0a-956d-9c92e62ef0a6,6daf1120-2e6a-488d-9174-51321f7308ca,Spend time learning to code,WEEKLY,COMPLETED,2025-10-27,,0,,720543d9-6edb-4c0a-956d-9c92e62ef0a6,2025-11-02 18:15:36.812306,2025-10-26 17:59:08.433608,2025-11-02 18:15:36.812306
f56d9ae8-d403-4e89-947d-a36903fb1a3d,6daf1120-2e6a-488d-9174-51321f7308ca,Call my Dad for his birthday,WEEKLY,COMPLETED,[date-of-birth],,0,,f56d9ae8-d403-4e89-947d-a36903fb1a3d,2025-11-02 18:15:53.816648,2025-10-26 17:59:18.435638,2025-11-02 18:15:53.816648
5069277d-15a0-404e-b8eb-568bc3796710,6daf1120-2e6a-488d-9174-51321f7308ca,Start learning a new language,WEEKLY,NOT_STARTED,2025-11-10,,0,,5069277d-15a0-404e-b8eb-568bc3796710,,2025-11-09 17:58:09.888419,2025-11-09 17:58:09.888433
14dce4d7-fedf-4e34-966c-8dc67e2104bf,6daf1120-2e6a-488d-9174-51321f7308ca,Finalize travel plans for Helsinki/Vienna/Nashville,WEEKLY,NOT_STARTED,2025-11-10,,0,,14dce4d7-fedf-4e34-966c-8dc67e2104bf,,2025-11-09 17:58:25.163858,2025-11-09 17:58:25.163872
837cb133-95e8-4bf3-839d-ee9afaf13285,6daf1120-2e6a-488d-9174-51321f7308ca,Do not re-injure my back,WEEKLY,NOT_STARTED,2025-11-10,,0,,837cb133-95e8-4bf3-839d-ee9afaf13285,,2025-11-09 17:58:38.598827,2025-11-09 17:58:38.598842
88cf6e3d-c792-45af-b968-5b49db4776fb,6daf1120-2e6a-488d-9174-51321f7308ca,Finalize hOS and Neo Cybernetica videos,WEEKLY,FAILED,2025-11-03,,0,,88cf6e3d-c792-45af-b968-5b49db4776fb,,2025-11-02 18:17:53.358345,2025-11-09 17:57:33.486203
e1daaa84-a8f9-4301-bd5c-033cf0c7bd1c,6daf1120-2e6a-488d-9174-51321f7308ca,Check on dad's health,WEEKLY,NOT_STARTED,2025-11-10,,0,,e1daaa84-a8f9-4301-bd5c-033cf0c7bd1c,,2025-11-09 17:58:44.570326,2025-11-09 17:58:44.570337
87d604e3-3949-4b60-92cf-645c274951bd,6daf1120-2e6a-488d-9174-51321f7308ca,Schedule meetings for Slush,WEEKLY,NOT_STARTED,2025-11-10,,0,,87d604e3-3949-4b60-92cf-645c274951bd,,2025-11-09 18:04:16.479162,2025-11-09 18:04:16.479176
28a460c1-a8dc-4c34-a9fc-3a1c4c6e0df4,6daf1120-2e6a-488d-9174-51321f7308ca,Start learning a new language in Pimsleur,WEEKLY,COMPLETED,2025-12-08,,0,,28a460c1-a8dc-4c34-a9fc-3a1c4c6e0df4,2025-12-12 15:03:10.481841,2025-12-10 15:46:18.626874,2025-12-12 15:03:10.481841
a10d15a2-0771-45af-b4f6-b384fa43715b,6daf1120-2e6a-488d-9174-51321f7308ca,Take Elyside tests,WEEKLY,NOT_STARTED,2025-12-08,,0,,a10d15a2-0771-45af-b4f6-b384fa43715b,,2025-12-10 15:46:54.977977,2025-12-10 15:46:54.977989
9d20985d-3c38-473a-b180-d9a1182c7adf,6daf1120-2e6a-488d-9174-51321f7308ca,Start planning a trip to NY,WEEKLY,NOT_STARTED,2025-12-08,,0,,9d20985d-3c38-473a-b180-d9a1182c7adf,,2025-12-10 15:47:06.805201,2025-12-10 15:47:06.805214
04ed57ab-29c2-49ec-bdbe-812a67174b0d,6daf1120-2e6a-488d-9174-51321f7308ca,Succeed with my exercise and nutrition routines,WEEKLY,STARTED,2025-12-08,,0,,04ed57ab-29c2-49ec-bdbe-812a67174b0d,,2025-12-10 15:46:06.878773,2025-12-10 15:47:08.877702
aca8cc34-adf7-4f29-8048-c8fdb5cec1d2,6daf1120-2e6a-488d-9174-51321f7308ca,Figure out my top priorities to help with fundraising,WEEKLY,STARTED,2025-12-08,,0,,aca8cc34-adf7-4f29-8048-c8fdb5cec1d2,,2025-12-10 15:46:29.808667,2025-12-10 15:47:15.520874
65d8fb44-3377-4563-bf72-3a57d12e3992,6daf1120-2e6a-488d-9174-51321f7308ca,Think about New Year's plans,WEEKLY,STARTED,2025-12-08,,0,,65d8fb44-3377-4563-bf72-3a57d12e3992,,2025-12-10 15:46:42.564416,2025-12-10 15:47:17.692742
38bf32de-0f4b-4d46-a0f2-c261ab0da5e6,6daf1120-2e6a-488d-9174-51321f7308ca,Spend time with Neo Cybernetica team visiting NH,WEEKLY,NOT_STARTED,2025-12-15,,0,,38bf32de-0f4b-4d46-a0f2-c261ab0da5e6,,2025-12-18 15:19:18.998570,2025-12-18 15:19:18.998584
e4082eac-f6e6-4018-8e41-7536cbac1fce,6daf1120-2e6a-488d-9174-51321f7308ca,Maintain Pimsleur progress,WEEKLY,NOT_STARTED,2025-12-15,,0,,e4082eac-f6e6-4018-8e41-7536cbac1fce,,2025-12-18 15:19:44.031452,2025-12-18 15:19:44.031464
9ff6857b-c27a-4b09-b27b-173363c33659,6daf1120-2e6a-488d-9174-51321f7308ca,Take Elyside tests,WEEKLY,NOT_STARTED,2025-12-15,,0,,9ff6857b-c27a-4b09-b27b-173363c33659,,2025-12-18 15:20:13.303876,2025-12-18 15:20:13.303887
ae736c87-474b-41f3-b3bb-26b636238523,6daf1120-2e6a-488d-9174-51321f7308ca,Buy Fred Again.. concert tickets,WEEKLY,COMPLETED,2025-12-15,,0,,ae736c87-474b-41f3-b3bb-26b636238523,2025-12-18 15:20:26.422936,2025-12-18 15:19:31.213871,2025-12-18 15:20:26.422936
10da061b-0f58-4997-9d8d-663dcb1a06c1,6daf1120-2e6a-488d-9174-51321f7308ca,New Year's plans,WEEKLY,COMPLETED,2025-12-15,,0,,10da061b-0f58-4997-9d8d-663dcb1a06c1,2025-12-18 15:20:29.483465,2025-12-18 15:20:03.239293,2025-12-18 15:20:29.483465
54719e07-886c-47dc-9200-37eafd9e2648,6daf1120-2e6a-488d-9174-51321f7308ca,Schedule blood tests,WEEKLY,COMPLETED,2025-12-15,,0,,54719e07-886c-47dc-9200-37eafd9e2648,2025-12-18 15:20:32.269389,2025-12-18 15:20:19.725706,2025-12-18 15:20:32.269389
2cbcd940-ce5c-470f-91ee-0a2cc98d3579,6daf1120-2e6a-488d-9174-51321f7308ca,Be better with my exercise and nutrition routines,WEEKLY,NOT_STARTED,2025-12-22,,0,,2cbcd940-ce5c-470f-91ee-0a2cc98d3579,,2025-12-30 14:07:12.849254,2025-12-30 14:07:12.849267
a9f7105a-777f-49a6-af3d-55069b4b0c56,6daf1120-2e6a-488d-9174-51321f7308ca,Take Elyside tests,WEEKLY,NOT_STARTED,2025-12-22,,0,,a9f7105a-777f-49a6-af3d-55069b4b0c56,,2025-12-30 14:07:48.879218,2025-12-30 14:07:48.879230
5c83d3f3-e597-4584-a375-78b94bf9f332,6daf1120-2e6a-488d-9174-51321f7308ca,Get blood drawn,WEEKLY,COMPLETED,2025-12-22,,0,,5c83d3f3-e597-4584-a375-78b94bf9f332,2025-12-30 14:08:00.644742,2025-12-30 14:07:58.043183,2025-12-30 14:08:00.644742
f6e93c80-0796-4835-9eb5-084140fea009,6daf1120-2e6a-488d-9174-51321f7308ca,Figure out whether I'm traveling this week / next week,WEEKLY,COMPLETED,2025-12-22,,0,,f6e93c80-0796-4835-9eb5-084140fea009,2025-12-30 14:08:05.405923,2025-12-30 14:07:26.434860,2025-12-30 14:08:05.405923
ca0d1eb9-dfa7-4da4-b13c-9943a5736420,6daf1120-2e6a-488d-9174-51321f7308ca,Maintain daily Pimsleur progress,WEEKLY,COMPLETED,2025-12-22,,0,,ca0d1eb9-dfa7-4da4-b13c-9943a5736420,2025-12-30 14:08:07.626079,2025-12-30 14:07:41.006318,2025-12-30 14:08:07.626079
b2c2fcad-5545-4fe5-8088-ee183e84de6c,6daf1120-2e6a-488d-9174-51321f7308ca,Spend as much time as possible with hOS and Neo Cybernetica teams in Kyiv,WEEKLY,NOT_STARTED,2025-12-29,,0,,b2c2fcad-5545-4fe5-8088-ee183e84de6c,,2025-12-30 14:08:29.349969,2025-12-30 14:08:29.349980
fe8db2d4-0142-4e76-a810-80122d1f0012,6daf1120-2e6a-488d-9174-51321f7308ca,Try to do Pimsleur when possible,WEEKLY,NOT_STARTED,2025-12-29,,0,,fe8db2d4-0142-4e76-a810-80122d1f0012,,2025-12-30 14:08:35.253059,2025-12-30 14:08:35.253070
2a271550-ed9d-42bf-bb93-fc6a9b4db715,6daf1120-2e6a-488d-9174-51321f7308ca,Don't eat too unhealthy,WEEKLY,NOT_STARTED,2025-12-29,,0,,2a271550-ed9d-42bf-bb93-fc6a9b4db715,,2025-12-30 14:08:43.894519,2025-12-30 14:09:00.866607
747c945a-7fa9-4816-9358-258e1d8770b2,6daf1120-2e6a-488d-9174-51321f7308ca,Walk as much as possible,WEEKLY,NOT_STARTED,2025-12-29,,0,,747c945a-7fa9-4816-9358-258e1d8770b2,,2025-12-30 14:09:08.522072,2025-12-30 14:09:08.522085
1b1b3460-d002-46bb-877a-6b03502238c6,6daf1120-2e6a-488d-9174-51321f7308ca,Share updates with Jeremy from my meetings in Kyiv,WEEKLY,NOT_STARTED,2025-12-29,,0,,1b1b3460-d002-46bb-877a-6b03502238c6,,2025-12-30 14:09:23.996925,2025-12-30 14:09:23.996936
7f53ad12-1bf1-4ff4-af82-0955a2d8e1d0,6daf1120-2e6a-488d-9174-51321f7308ca,Book train tickets to NY,WEEKLY,NOT_STARTED,2025-12-29,,0,,7f53ad12-1bf1-4ff4-af82-0955a2d8e1d0,,2025-12-30 14:09:29.798626,2025-12-30 14:09:29.798639
09006701-d612-4ac1-8814-fdcc705adfa8,6daf1120-2e6a-488d-9174-51321f7308ca,Re-establish my fitness and nutrition routines,WEEKLY,COMPLETED,2026-01-05,,0,,09006701-d612-4ac1-8814-fdcc705adfa8,2026-01-12 13:59:28.454749,2026-01-06 18:51:36.311171,2026-01-12 13:59:28.454749
623b0ce2-ccdf-4be5-b01a-59d01ed46bfd,6daf1120-2e6a-488d-9174-51321f7308ca,Re-establish my Pimsleur routine,WEEKLY,STARTED,2026-01-05,,0,,623b0ce2-ccdf-4be5-b01a-59d01ed46bfd,,2026-01-06 18:51:47.538522,2026-01-12 13:59:30.844001
a9f387cd-6cb3-479d-95c2-60fd3435a69c,6daf1120-2e6a-488d-9174-51321f7308ca,"Have a productive, successful day with Laurie and Marc",WEEKLY,COMPLETED,2026-01-05,,0,,a9f387cd-6cb3-479d-95c2-60fd3435a69c,2026-01-12 13:59:33.478912,2026-01-06 18:52:13.496248,2026-01-12 13:59:33.478912
ab3aa94b-cb48-4d7e-929b-cde5a0bbdc48,6daf1120-2e6a-488d-9174-51321f7308ca,Make progress on the hOS video,WEEKLY,COMPLETED,2026-01-05,,0,,ab3aa94b-cb48-4d7e-929b-cde5a0bbdc48,2026-01-12 13:59:35.933588,2026-01-06 18:52:23.470891,2026-01-12 13:59:35.933588
